,,,,,,,,,,,,
#,x,h,,,07:00:00,18/05/19,1558162800,,,,,
76,,,,,,,,,,,,
48,,,,,,,,,,,,
48,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,544330,,,,,,,,,
#,c,40301943,,,,,,,,,,
50,,,,,,,,,,,,
58,,,,,,,,,,,,
636,,,,,,,,,,,,
259,,,,,,,,,,,,
233,,,,,,,,,,,,
162,,,,,,,,,,,,
110,,,,,,,,,,,,
66,,,,,,,,,,,,
75,,,,,,,,,,,,
55,,,,,,,,,,,,
48,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,658874,,,,,,,,,
#,c,40301944,,,,,,,,,,
51,,,,,,,,,,,,
50,,,,,,,,,,,,
83,,,,,,,,,,,,
183,,,,,,,,,,,,
161,,,,,,,,,,,,
82,,,,,,,,,,,,
82,,,,,,,,,,,,
55,,,,,,,,,,,,
64,,,,,,,,,,,,
65,,,,,,,,,,,,
50,,,,,,,,,,,,
52,,,,,,,,,,,,
#,t,1,716595,,,,,,,,,
#,c,40301945,,,,,,,,,,
51,,,,,,,,,,,,
73,,,,,,,,,,,,
249,,,,,,,,,,,,
241,,,,,,,,,,,,
138,,,,,,,,,,,,
82,,,,,,,,,,,,
113,,,,,,,,,,,,
48,,,,,,,,,,,,
53,,,,,,,,,,,,
50,,,,,,,,,,,,
68,,,,,,,,,,,,
51,,,,,,,,,,,,
#,t,1,745286,,,,,,,,,
#,c,40301946,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
288,,,,,,,,,,,,
205,,,,,,,,,,,,
96,,,,,,,,,,,,
51,,,,,,,,,,,,
48,,,,,,,,,,,,
50,,,,,,,,,,,,
57,,,,,,,,,,,,
48,,,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
#,t,1,984441,,,,,,,,,
#,c,40301947,,,,,,,,,,
48,,,,,,,,,,,,
50,,,,,,,,,,,,
148,,,,,,,,,,,,
204,,,,,,,,,,,,
128,,,,,,,,,,,,
148,,,,,,,,,,,,
53,,,,,,,,,,,,
75,,,,,,,,,,,,
66,,,,,,,,,,,,
53,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,1103852,,,,,,,,,
#,c,40301948,,,,,,,,,,
49,,,,,,,,,,,,
48,,,,,,,,,,,,
376,,,,,,,,,,,,
191,,,,,,,,,,,,
190,,,,,,,,,,,,
138,,,,,,,,,,,,
87,,,,,,,,,,,,
48,,,,,,,,,,,,
61,,,,,,,,,,,,
46,,,,,,,,,,,,
51,,,,,,,,,,,,
73,,,,,,,,,,,,
#,t,1,1155253,,,,,,,,,
#,c,40301949,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
475,,,,,,,,,,,,
364,,,,,,,,,,,,
139,,,,,,,,,,,,
203,,,,,,,,,,,,
56,,,,,,,,,,,,
59,,,,,,,,,,,,
54,,,,,,,,,,,,
53,,,,,,,,,,,,
47,,,,,,,,,,,,
52,,,,,,,,,,,,
#,t,1,1265329,,,,,,,,,
#,c,40301950,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
234,,,,,,,,,,,,
166,,,,,,,,,,,,
123,,,,,,,,,,,,
47,,,,,,,,,,,,
63,,,,,,,,,,,,
87,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,1368204,,,,,,,,,
#,c,40301951,,,,,,,,,,
50,49,50,,,,,,,,,,
50,,,,,,,,,,,,
97,,,,,,,,,,,,
97,,,,,,,,,,,,
122,,,,,,,,,,,,
45,,,,,,,,,,,,
53,,,,,,,,,,,,
85,,,,,,,,,,,,
62,,,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
53,,,,,,,,,,,,
#,t,1,1464426,,,,,,,,,
#,c,40301953,,,,,,,,,,
51,,,,,,,,,,,,
51,,,,,,,,,,,,
657,,,,,,,,,,,,
424,,,,,,,,,,,,
121,,,,,,,,,,,,
94,,,,,,,,,,,,
148,,,,,,,,,,,,
76,,,,,,,,,,,,
83,,,,,,,,,,,,
58,,,,,,,,,,,,
63,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,1544134,,,,,,,,,
#,c,40301954,,,,,,,,,,
51,,,,,,,,,,,,
51,,,,,,,,,,,,
596,,,,,,,,,,,,
284,,,,,,,,,,,,
161,,,,,,,,,,,,
102,,,,,,,,,,,,
85,,,,,,,,,,,,
85,,,,,,,,,,,,
73,,,,,,,,,,,,
50,,,,,,,,,,,,
55,,,,,,,,,,,,
48,,,,,,,,,,,,
#,t,1,1552187,,,,,,,,,
#,c,40301955,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
663,,,,,,,,,,,,
236,,,,,,,,,,,,
157,,,,,,,,,,,,
139,,,,,,,,,,,,
110,,,,,,,,,,,,
59,,,,,,,,,,,,
57,,,,,,,,,,,,
51,,,,,,,,,,,,
57,,,,,,,,,,,,
52,,,,,,,,,,,,
#,t,1,1615935,,,,,,,,,
#,c,40301956,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
722,,,,,,,,,,,,
321,,,,,,,,,,,,
186,,,,,,,,,,,,
152,,,,,,,,,,,,
113,,,,,,,,,,,,
54,,,,,,,,,,,,
71,,,,,,,,,,,,
72,,,,,,,,,,,,
48,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,1742507,,,,,,,,,
#,c,40301957,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
174,,,,,,,,,,,,
126,,,,,,,,,,,,
66,,,,,,,,,,,,
108,,,,,,,,,,,,
88,,,,,,,,,,,,
49,,,,,,,,,,,,
51,,,,,,,,,,,,
67,,,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
#,t,1,1761798,,,,,,,,,
#,c,40301958,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
268,,,,,,,,,,,,
118,,,,,,,,,,,,
121,,,,,,,,,,,,
54,,,,,,,,,,,,
65,,,,,,,,,,,,
50,,,,,,,,,,,,
61,,,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,1776491,,,,,,,,,
#,c,40301959,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
602,,,,,,,,,,,,
298,,,,,,,,,,,,
256,,,,,,,,,,,,
113,,,,,,,,,,,,
103,,,,,,,,,,,,
97,,,,,,,,,,,,
96,,,,,,,,,,,,
57,,,,,,,,,,,,
50,,,,,,,,,,,,
53,,,,,,,,,,,,
#,t,1,1832236,,,,,,,,,
#,c,40301960,,,,,,,,,,
50,,,,,,,,,,,,
53,,,,,,,,,,,,
498,,,,,,,,,,,,
256,,,,,,,,,,,,
137,,,,,,,,,,,,
115,,,,,,,,,,,,
54,,,,,,,,,,,,
48,,,,,,,,,,,,
49,,,,,,,,,,,,
52,,,,,,,,,,,,
48,,,,,,,,,,,,
49,,,,,,,,,,,,
#,t,1,1869035,,,,,,,,,
#,c,40301961,,,,,,,,,,
49,,,,,,,,,,,,
54,,,,,,,,,,,,
591,,,,,,,,,,,,
265,,,,,,,,,,,,
277,,,,,,,,,,,,
91,,,,,,,,,,,,
52,,,,,,,,,,,,
78,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
49,,,,,,,,,,,,
#,t,1,1934707,,,,,,,,,
#,c,40301962,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
160,,,,,,,,,,,,
87,,,,,,,,,,,,
65,,,,,,,,,,,,
57,,,,,,,,,,,,
51,,,,,,,,,,,,
67,,,,,,,,,,,,
58,,,,,,,,,,,,
51,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,2024132,,,,,,,,,
#,c,40301963,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
663,,,,,,,,,,,,
542,,,,,,,,,,,,
184,,,,,,,,,,,,
119,,,,,,,,,,,,
59,,,,,,,,,,,,
90,,,,,,,,,,,,
63,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,2059439,,,,,,,,,
#,c,40301964,,,,,,,,,,
49,,,,,,,,,,,,
64,,,,,,,,,,,,
290,,,,,,,,,,,,
146,,,,,,,,,,,,
91,,,,,,,,,,,,
84,,,,,,,,,,,,
45,,,,,,,,,,,,
56,,,,,,,,,,,,
67,,,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
51,,,,,,,,,,,,
#,t,1,2087693,,,,,,,,,
#,c,40301965,,,,,,,,,,
50,,,,,,,,,,,,
54,,,,,,,,,,,,
115,,,,,,,,,,,,
63,,,,,,,,,,,,
78,,,,,,,,,,,,
51,,,,,,,,,,,,
53,,,,,,,,,,,,
49,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
#,t,1,2405406,,,,,,,,,
#,c,40301966,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
581,,,,,,,,,,,,
209,,,,,,,,,,,,
129,,,,,,,,,,,,
110,,,,,,,,,,,,
54,,,,,,,,,,,,
52,,,,,,,,,,,,
52,,,,,,,,,,,,
67,,,,,,,,,,,,
54,,,,,,,,,,,,
49,,,,,,,,,,,,
#,t,1,2517542,,,,,,,,,
#,c,40301967,,,,,,,,,,
51,,,,,,,,,,,,
51,,,,,,,,,,,,
328,,,,,,,,,,,,
508,,,,,,,,,,,,
261,,,,,,,,,,,,
194,,,,,,,,,,,,
116,,,,,,,,,,,,
96,,,,,,,,,,,,
139,,,,,,,,,,,,
47,,,,,,,,,,,,
54,,,,,,,,,,,,
51,,,,,,,,,,,,
#,t,1,2542938,,,,,,,,,
#,c,40301968,,,,,,,,,,
67,,,,,,,,,,,,
49,,,,,,,,,,,,
92,,,,,,,,,,,,
71,,,,,,,,,,,,
47,,,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
48,,,,,,,,,,,,
49,,,,,,,,,,,,
#,t,1,2543167,,,,,,,,,
#,c,40301969,,,,,,,,,,
49,,,,,,,,,,,,
49,,,,,,,,,,,,
644,,,,,,,,,,,,
318,,,,,,,,,,,,
218,,,,,,,,,,,,
137,,,,,,,,,,,,
101,,,,,,,,,,,,
121,,,,,,,,,,,,
51,,,,,,,,,,,,
53,,,,,,,,,,,,
51,,,,,,,,,,,,
49,,,,,,,,,,,,
#,t,1,2747458,,,,,,,,,
#,c,40301970,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
137,,,,,,,,,,,,
141,,,,,,,,,,,,
115,,,,,,,,,,,,
66,,,,,,,,,,,,
52,,,,,,,,,,,,
48,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
48,,,,,,,,,,,,
49,,,,,,,,,,,,
#,t,1,2780274,,,,,,,,,
#,c,40301971,,,,,,,,,,
48,,,,,,,,,,,,
48,,,,,,,,,,,,
257,,,,,,,,,,,,
139,,,,,,,,,,,,
164,,,,,,,,,,,,
77,,,,,,,,,,,,
61,,,,,,,,,,,,
112,,,,,,,,,,,,
46,,,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
48,,,,,,,,,,,,
#,t,1,2795437,,,,,,,,,
#,c,40301972,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
155,,,,,,,,,,,,
63,,,,,,,,,,,,
133,,,,,,,,,,,,
75,,,,,,,,,,,,
46,,,,,,,,,,,,
46,,,,,,,,,,,,
52,,,,,,,,,,,,
50,,,,,,,,,,,,
68,,,,,,,,,,,,
49,,,,,,,,,,,,
#,t,1,2872043,,,,,,,,,
#,c,40301973,,,,,,,,,,
52,,,,,,,,,,,,
50,,,,,,,,,,,,
94,,,,,,,,,,,,
451,,,,,,,,,,,,
166,,,,,,,,,,,,
276,,,,,,,,,,,,
75,,,,,,,,,,,,
55,,,,,,,,,,,,
51,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
#,t,1,2877736,,,,,,,,,
#,c,40301974,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
86,,,,,,,,,,,,
70,,,,,,,,,,,,
61,,,,,,,,,,,,
49,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,2895876,,,,,,,,,
#,c,40301975,,,,,,,,,,
51,,,,,,,,,,,,
50,,,,,,,,,,,,
310,,,,,,,,,,,,
145,,,,,,,,,,,,
108,,,,,,,,,,,,
55,,,,,,,,,,,,
50,,,,,,,,,,,,
57,,,,,,,,,,,,
52,,,,,,,,,,,,
51,,,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
#,t,1,3022163,,,,,,,,,
#,c,40301976,,,,,,,,,,
50,,,,,,,,,,,,
77,,,,,,,,,,,,
452,,,,,,,,,,,,
206,,,,,,,,,,,,
159,,,,,,,,,,,,
116,,,,,,,,,,,,
59,,,,,,,,,,,,
55,,,,,,,,,,,,
67,,,,,,,,,,,,
53,,,,,,,,,,,,
50,,,,,,,,,,,,
48,,,,,,,,,,,,
#,t,1,3035813,,,,,,,,,
#,c,40301977,,,,,,,,,,
50,,,,,,,,,,,,
62,,,,,,,,,,,,
323,,,,,,,,,,,,
185,,,,,,,,,,,,
182,,,,,,,,,,,,
162,,,,,,,,,,,,
125,,,,,,,,,,,,
49,,,,,,,,,,,,
52,,,,,,,,,,,,
51,,,,,,,,,,,,
53,,,,,,,,,,,,
51,,,,,,,,,,,,
#,t,1,3129865,,,,,,,,,
#,c,40301978,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
97,,,,,,,,,,,,
57,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,3130083,,,,,,,,,
#,c,40301979,,,,,,,,,,
51,,,,,,,,,,,,
50,,,,,,,,,,,,
80,,,,,,,,,,,,
69,,,,,,,,,,,,
53,,,,,,,,,,,,
76,,,,,,,,,,,,
53,,,,,,,,,,,,
77,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,3311206,,,,,,,,,
#,c,40301980,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
170,,,,,,,,,,,,
68,,,,,,,,,,,,
63,,,,,,,,,,,,
53,,,,,,,,,,,,
51,,,,,,,,,,,,
51,,,,,,,,,,,,
66,,,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
53,,,,,,,,,,,,
#,t,1,3335449,,,,,,,,,
#,c,40301981,,,,,,,,,,
49,,,,,,,,,,,,
49,,,,,,,,,,,,
118,,,,,,,,,,,,
418,,,,,,,,,,,,
245,,,,,,,,,,,,
127,,,,,,,,,,,,
67,,,,,,,,,,,,
78,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
51,,,,,,,,,,,,
#,t,1,3377660,,,,,,,,,
#,c,40301982,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
681,,,,,,,,,,,,
366,,,,,,,,,,,,
273,,,,,,,,,,,,
73,,,,,,,,,,,,
71,,,,,,,,,,,,
67,,,,,,,,,,,,
54,,,,,,,,,,,,
50,,,,,,,,,,,,
65,,,,,,,,,,,,
60,,,,,,,,,,,,
#,t,1,3427202,,,,,,,,,
#,c,40301983,,,,,,,,,,
49,,,,,,,,,,,,
51,,,,,,,,,,,,
1023,,,,,,,,,,,,
573,,,,,,,,,,,,
289,,,,,,,,,,,,
166,,,,,,,,,,,,
122,,,,,,,,,,,,
58,,,,,,,,,,,,
66,,,,,,,,,,,,
143,,,,,,,,,,,,
48,,,,,,,,,,,,
63,,,,,,,,,,,,
#,t,1,3544837,,,,,,,,,
#,c,40301984,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
821,,,,,,,,,,,,
439,,,,,,,,,,,,
196,,,,,,,,,,,,
148,,,,,,,,,,,,
83,,,,,,,,,,,,
84,,,,,,,,,,,,
54,,,,,,,,,,,,
57,,,,,,,,,,,,
57,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,3625045,,,,,,,,,
#,c,40301985,,,,,,,,,,
49,,,,,,,,,,,,
49,,,,,,,,,,,,
568,,,,,,,,,,,,
374,,,,,,,,,,,,
167,,,,,,,,,,,,
140,,,,,,,,,,,,
75,,,,,,,,,,,,
99,,,,,,,,,,,,
72,,,,,,,,,,,,
48,,,,,,,,,,,,
48,,,,,,,,,,,,
52,,,,,,,,,,,,
#,t,1,3651585,,,,,,,,,
#,c,40301986,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
90,,,,,,,,,,,,
66,,,,,,,,,,,,
57,,,,,,,,,,,,
85,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,3713755,,,,,,,,,
#,c,40301987,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
317,,,,,,,,,,,,
159,,,,,,,,,,,,
109,,,,,,,,,,,,
75,,,,,,,,,,,,
56,,,,,,,,,,,,
52,,,,,,,,,,,,
52,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,3717577,,,,,,,,,
#,c,40301988,,,,,,,,,,
49,,,,,,,,,,,,
55,,,,,,,,,,,,
135,,,,,,,,,,,,
95,,,,,,,,,,,,
70,,,,,,,,,,,,
58,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
56,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
#,t,1,3723813,,,,,,,,,
#,c,40301989,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
100,,,,,,,,,,,,
83,,,,,,,,,,,,
81,,,,,,,,,,,,
114,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
48,,,,,,,,,,,,
51,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,3777585,,,,,,,,,
#,c,40301990,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
204,,,,,,,,,,,,
116,,,,,,,,,,,,
63,,,,,,,,,,,,
132,,,,,,,,,,,,
52,,,,,,,,,,,,
60,,,,,,,,,,,,
72,,,,,,,,,,,,
49,,,,,,,,,,,,
51,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,3845797,,,,,,,,,
#,c,40301991,,,,,,,,,,
48,,,,,,,,,,,,
51,,,,,,,,,,,,
137,,,,,,,,,,,,
76,,,,,,,,,,,,
50,,,,,,,,,,,,
52,,,,,,,,,,,,
49,,,,,,,,,,,,
50,,,,,,,,,,,,
71,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
49,,,,,,,,,,,,
#,t,1,3861549,,,,,,,,,
#,c,40301992,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
358,,,,,,,,,,,,
301,,,,,,,,,,,,
199,,,,,,,,,,,,
105,,,,,,,,,,,,
123,,,,,,,,,,,,
75,,,,,,,,,,,,
51,,,,,,,,,,,,
50,,,,,,,,,,,,
57,,,,,,,,,,,,
48,,,,,,,,,,,,
#,t,1,4080532,,,,,,,,,
#,c,40301993,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
266,,,,,,,,,,,,
268,,,,,,,,,,,,
122,,,,,,,,,,,,
81,,,,,,,,,,,,
66,,,,,,,,,,,,
50,,,,,,,,,,,,
79,,,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
49,,,,,,,,,,,,
#,t,1,4410487,,,,,,,,,
#,c,40301994,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
617,,,,,,,,,,,,
334,,,,,,,,,,,,
280,,,,,,,,,,,,
118,,,,,,,,,,,,
109,,,,,,,,,,,,
66,,,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
54,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,4441240,,,,,,,,,
#,c,40301995,,,,,,,,,,
49,,,,,,,,,,,,
49,,,,,,,,,,,,
84,,,,,,,,,,,,
87,,,,,,,,,,,,
49,,,,,,,,,,,,
95,,,,,,,,,,,,
48,,,,,,,,,,,,
49,,,,,,,,,,,,
48,,,,,,,,,,,,
49,,,,,,,,,,,,
48,,,,,,,,,,,,
48,,,,,,,,,,,,
#,t,1,4441605,,,,,,,,,
#,c,40301996,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
476,,,,,,,,,,,,
225,,,,,,,,,,,,
160,,,,,,,,,,,,
93,,,,,,,,,,,,
97,,,,,,,,,,,,
86,,,,,,,,,,,,
49,,,,,,,,,,,,
75,,,,,,,,,,,,
50,,,,,,,,,,,,
48,,,,,,,,,,,,
#,t,1,4472135,,,,,,,,,
#,c,40301997,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
888,,,,,,,,,,,,
528,,,,,,,,,,,,
260,,,,,,,,,,,,
139,,,,,,,,,,,,
98,,,,,,,,,,,,
80,,,,,,,,,,,,
79,,,,,,,,,,,,
79,,,,,,,,,,,,
53,,,,,,,,,,,,
53,,,,,,,,,,,,
#,t,1,4575159,,,,,,,,,
#,c,40301998,,,,,,,,,,
50,,,,,,,,,,,,
53,,,,,,,,,,,,
105,,,,,,,,,,,,
78,,,,,,,,,,,,
50,,,,,,,,,,,,
65,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
50,,,,,,,,,,,,
51,,,,,,,,,,,,
50,,,,,,,,,,,,
#,t,1,4635611,,,,,,,,,
